mq135,mq4,mq3,temperature,humidity,status,shelf_life_days,fruit
152,130,159,27.31589521755332,61.22444973045884,Medium,3,Lemon
300,254,199,37.532304149429805,77.77742652793034,Spoiled,0,Orange
99,47,56,17.209399242521293,46.161215837047784,Fresh,7,Orange
233,94,164,22.387771457683023,61.65711169697092,Medium,3,Lemon
108,75,74,18.034809303848483,45.64069145142613,Fresh,6,Orange
114,62,66,16.557226353807422,47.7079324193113,Fresh,6,Lemon
231,159,117,26.5326301923733,64.98471938032664,Medium,2,Orange
141,62,58,16.884999007653665,41.16387191016887,Fresh,6,Orange
218,166,180,20.61517026239235,73.24359403706192,Medium,3,Orange
168,125,128,24.21424550592498,73.39007566615462,Medium,4,Orange
162,174,189,22.412014575995414,74.6381063236508,Medium,3,Orange
112,69,88,15.731508492573887,59.95385231847686,Fresh,5,Orange
103,62,81,18.58412751843012,48.579880547500366,Fresh,5,Orange
266,347,335,33.36923417765778,82.44334047675027,Spoiled,0,Orange
312,228,221,33.87931252332058,78.29412706864592,Spoiled,0,Orange
237,100,161,26.134113892107077,62.50550919138113,Medium,4,Lemon
140,78,54,16.117207462343522,48.3920012485558,Fresh,6,Lemon
112,69,86,13.985047343973735,52.317001961044326,Fresh,5,Lemon
150,97,128,24.43750219304571,73.02213381566258,Medium,3,Orange
325,209,247,40.61521402111374,90.77229929344813,Spoiled,0,Lemon
222,111,103,21.322762111253304,73.50858451854579,Medium,3,Orange
87,40,52,12.310747965880715,53.437854871974565,Fresh,5,Lemon
319,235,290,31.870710853670857,82.70751766094723,Spoiled,0,Lemon
149,45,97,11.606813732595556,43.731340481026116,Fresh,6,Lemon
165,157,136,21.410818487777135,66.09588462410284,Medium,4,Lemon
125,76,70,11.655205103672898,43.726417589882416,Fresh,7,Orange
91,86,50,16.106200424416325,45.77261106480512,Fresh,5,Lemon
256,249,316,33.55176463967078,89.64897463676179,Spoiled,0,Orange
340,266,347,33.86410830500583,76.19049400695543,Spoiled,0,Orange
369,267,376,37.97869059786395,77.71578094127874,Spoiled,0,Lemon
287,321,289,35.724179098008,77.5769742400051,Spoiled,0,Orange
154,143,146,22.163240230365535,67.77390550014589,Medium,3,Orange
335,341,280,41.1539087426484,85.12532118990406,Spoiled,0,Orange
244,149,163,25.399853797158556,71.69768092726716,Medium,3,Orange
385,312,377,39.878107735050826,90.32231865591173,Spoiled,0,Lemon
102,78,94,15.39841091301673,44.06122449469539,Fresh,5,Lemon
393,251,318,41.12568092269395,92.62901559350043,Spoiled,0,Lemon
131,68,64,17.31993941811405,51.97316968394073,Fresh,7,Lemon
95,47,53,11.818800843991449,46.91334566647726,Fresh,7,Lemon
358,342,237,44.94184424459162,76.18943137734561,Spoiled,0,Orange
212,151,106,25.2550462196864,67.22452269802294,Medium,4,Orange
182,105,175,27.82028087670386,70.63117046614465,Medium,3,Lemon
315,347,345,40.2250422360243,78.34264022942442,Spoiled,0,Lemon
160,99,166,24.420243737828574,64.96334044483758,Medium,2,Lemon
281,292,309,44.886231007342055,88.42909869789287,Spoiled,0,Lemon
140,82,86,16.259396701015728,56.40853687542536,Fresh,6,Orange
348,347,331,39.16170106613652,80.61366431031948,Spoiled,0,Lemon
204,131,133,20.21269410850387,73.12052509026299,Medium,2,Lemon
143,68,57,18.27940887177492,55.01003849530627,Fresh,6,Orange
266,278,271,39.3510893723916,86.38754722364565,Spoiled,0,Lemon
335,196,287,31.225880186201675,84.16601283057312,Spoiled,0,Orange
177,115,124,23.801956187858572,65.98234171345351,Medium,2,Orange
146,84,62,14.052020867814171,51.42946050410021,Fresh,5,Orange
144,83,54,10.884082233656466,55.83635678939266,Fresh,5,Lemon
106,66,83,13.500784076946758,52.902067240611295,Fresh,7,Lemon
181,128,145,23.5071181545171,71.50782433396691,Medium,2,Lemon
98,87,65,18.97110259952577,57.741728485302346,Fresh,5,Lemon
151,138,176,24.135491015253514,61.82829140005421,Medium,4,Orange
115,77,89,16.0642905965959,40.18394103233259,Fresh,6,Orange
85,81,53,11.84854455525527,59.39169255529117,Fresh,6,Lemon
210,131,155,29.6292687523758,67.25318470079887,Medium,4,Lemon
164,133,148,29.51549974355327,61.86329950092089,Medium,4,Lemon
283,220,240,36.75526468358119,89.97652673926613,Spoiled,0,Orange
331,286,374,35.18880671252541,81.30379042194718,Spoiled,0,Orange
287,207,210,40.38739240003838,83.59862154780296,Spoiled,0,Orange
231,96,173,20.85508530854468,63.11829382719041,Medium,4,Lemon
243,153,181,24.799388347171234,69.00030822178955,Medium,4,Orange
86,85,62,12.225764175710305,47.933032039085035,Fresh,7,Lemon
140,80,85,17.12179221347536,44.744981749936,Fresh,5,Lemon
80,44,90,13.559914842719861,57.88434525791851,Fresh,5,Lemon
337,223,211,38.133558082377725,86.80695380917545,Spoiled,0,Lemon
169,171,109,28.22480563634361,61.987870091127725,Medium,3,Orange
323,264,194,44.18547220500423,91.99950742961323,Spoiled,0,Lemon
186,150,142,25.885542289732456,74.73495772620123,Medium,4,Lemon
378,288,368,31.06885091647888,75.24216950469776,Spoiled,0,Orange
161,138,141,25.39732618759943,69.41925079158953,Medium,3,Lemon
243,128,117,25.22434576071169,69.66819975938733,Medium,3,Orange
235,108,133,21.66331607743142,69.26027636119461,Medium,2,Lemon
252,259,375,38.422268819392855,86.21320188832343,Spoiled,0,Lemon
95,65,97,15.552008115994624,50.59301156712013,Fresh,6,Orange
395,342,360,35.788117543426736,90.83440518522693,Spoiled,0,Orange
97,86,61,16.88030010175039,56.739277484747475,Fresh,5,Orange
238,122,140,20.396188253483572,67.20760420886744,Medium,2,Orange
388,287,297,34.71091192489098,80.08643962356633,Spoiled,0,Lemon
268,344,274,32.219762210487524,92.05115563803108,Spoiled,0,Orange
181,140,174,26.832953766065053,66.68854059565122,Medium,3,Lemon
314,215,214,39.49359496017651,76.380590817757,Spoiled,0,Orange
370,341,370,35.519111269531265,81.53863232676159,Spoiled,0,Orange
135,69,92,19.208724005318132,41.22155919709728,Fresh,6,Lemon
235,94,154,24.161539981797617,67.22016227452986,Medium,3,Lemon
373,276,279,36.94277932523776,83.77076977074871,Spoiled,0,Lemon
398,231,372,32.23856666925264,77.54399525374899,Spoiled,0,Lemon
253,305,228,37.4469172853295,83.73701405230359,Spoiled,0,Orange
145,44,78,10.84837714085192,59.73279157002351,Fresh,5,Orange
270,230,227,38.875457434594885,89.05267546171032,Spoiled,0,Lemon
366,306,260,40.25631158365564,85.90211056521399,Spoiled,0,Lemon
323,277,333,36.176483123767625,88.01946934301908,Spoiled,0,Lemon
104,72,87,14.36335831606556,56.042184980534685,Fresh,5,Lemon
130,71,88,14.753702231821118,51.26551143952767,Fresh,6,Orange
93,78,76,15.22732829381994,48.55082036717099,Fresh,6,Lemon
98,59,67,11.66215431909253,44.33618213172983,Fresh,7,Orange
301,291,271,37.1402719405315,82.51776570291538,Spoiled,0,Lemon
88,46,77,19.50061967050805,59.012142938751126,Fresh,7,Lemon
173,149,144,20.769532016292093,70.4443316381721,Medium,3,Orange
113,70,59,16.258599157142363,50.062725171601755,Fresh,5,Lemon
102,41,76,12.952905884189388,46.45101528477201,Fresh,5,Orange
84,77,52,15.554317056026274,55.379748303610214,Fresh,5,Lemon
222,122,140,29.933369373586284,71.28641643923359,Medium,2,Orange
397,322,365,44.05233693049638,76.04515758572047,Spoiled,0,Lemon
113,80,56,11.181648276216563,53.934743307283014,Fresh,5,Orange
331,326,345,38.243754850832154,93.00642536148543,Spoiled,0,Lemon
334,251,244,39.640119865086355,78.91681625173838,Spoiled,0,Lemon
104,63,62,10.815941804002403,40.10369725547974,Fresh,5,Lemon
95,44,84,16.02440925901119,51.074061046916015,Fresh,5,Lemon
191,128,140,26.924361513243696,74.86883990553282,Medium,3,Orange
96,59,73,10.45861266404633,52.416113688441826,Fresh,6,Orange
368,252,370,42.92613742377443,86.8057108590632,Spoiled,0,Lemon
143,66,66,12.797635071689458,48.22413441744372,Fresh,5,Lemon
97,43,74,19.656320330745594,56.167946962329225,Fresh,5,Lemon
284,225,343,43.09095375726903,91.83867133583618,Spoiled,0,Orange
335,269,247,30.529670324103584,89.91467565462465,Spoiled,0,Lemon
313,229,338,30.954613639299634,91.6274702877142,Spoiled,0,Orange
132,62,65,17.89618142794554,41.82412206097381,Fresh,6,Lemon
118,40,52,15.833687650971596,59.24345096949084,Fresh,7,Lemon
141,44,61,10.171611018317503,55.26728846007822,Fresh,5,Orange
104,68,67,11.608080514174986,50.97467578733172,Fresh,6,Orange
207,101,102,26.229665835634826,69.4734033013878,Medium,4,Orange
176,118,127,25.391612766752544,64.66961548734005,Medium,3,Lemon
217,179,141,29.05524792329674,71.58934091174073,Medium,2,Orange
97,86,85,15.371065418185477,51.736822360417584,Fresh,5,Lemon
279,349,311,31.742084403007883,94.11837657910638,Spoiled,0,Orange
120,67,56,18.500385777897993,48.989013482764065,Fresh,5,Lemon
122,83,73,15.776319540915473,43.31026634855947,Fresh,5,Lemon
145,67,98,14.00763060875326,51.192806626164355,Fresh,7,Lemon
306,210,273,39.85432734400709,94.13229242166916,Spoiled,0,Lemon
117,73,87,16.08087849541885,52.73288643244565,Fresh,7,Orange
183,106,136,26.514203883518643,72.44612705560803,Medium,4,Orange
140,83,88,14.242220092469763,58.12708770189472,Fresh,7,Lemon
141,83,52,18.599404067363206,53.606150771755594,Fresh,5,Orange
124,66,58,10.922905862287461,49.62290788112586,Fresh,6,Orange
175,174,185,29.15488297588042,60.50918967878698,Medium,2,Orange
130,58,81,14.682318284413792,52.49951974102105,Fresh,5,Lemon
133,42,89,10.70416130849544,44.1783743523072,Fresh,7,Lemon
152,117,173,24.032613611238318,63.30841687383485,Medium,3,Orange
237,143,170,20.057586604981214,64.86878744850405,Medium,3,Orange
272,307,339,41.07103685007776,91.12391762007582,Spoiled,0,Lemon
260,191,263,31.410541566513995,82.1334194828353,Spoiled,0,Orange
168,125,173,24.51767678737229,68.79912694763212,Medium,4,Orange
185,92,172,23.233715621155206,63.39984603340482,Medium,2,Orange
341,203,314,36.66065623803304,87.52468642842128,Spoiled,0,Orange
148,86,74,14.182430362906189,58.65456966708027,Fresh,6,Orange
123,68,62,12.145891197083742,47.545181664559514,Fresh,5,Orange
210,124,149,24.911863408686266,74.94503663710087,Medium,4,Lemon
179,112,104,27.37180225007243,71.52899707182763,Medium,2,Orange
343,275,197,33.97569642487506,75.41889922061826,Spoiled,0,Lemon
377,225,344,40.31826164819873,82.50519808885332,Spoiled,0,Orange
166,101,121,27.085720046026296,67.10360832652633,Medium,3,Lemon
215,135,108,23.797857801792297,72.95000474357738,Medium,3,Lemon
130,81,93,12.441255222477743,43.365820843458614,Fresh,5,Lemon
141,88,61,12.517822958253642,49.94497011784771,Fresh,5,Orange
193,140,111,23.60973896940027,61.373731099899516,Medium,4,Orange
130,73,87,14.509104474161045,58.209425568065456,Fresh,6,Orange
225,135,131,20.1836763694054,67.23534572327387,Medium,2,Lemon
255,332,334,30.596489474828545,87.08143354142439,Spoiled,0,Orange
219,171,112,27.978136488586344,66.53374972219399,Medium,4,Orange
253,289,208,43.23624552611008,91.07207070883071,Spoiled,0,Lemon
228,110,109,26.809748272382446,62.84542272262016,Medium,2,Orange
296,217,332,33.18966564556644,75.66378709124852,Spoiled,0,Orange
106,72,53,15.698896848713165,55.24917371481381,Fresh,7,Lemon
151,149,122,21.52024853128648,60.920244406660025,Medium,4,Lemon
396,333,237,31.405086310588654,90.09242443197184,Spoiled,0,Lemon
263,299,327,34.07924589192947,90.18796524835928,Spoiled,0,Lemon
358,265,242,42.504749429063786,83.80882700624848,Spoiled,0,Lemon
144,76,58,17.602278598896866,51.91277481215688,Fresh,6,Orange
265,241,302,34.279355075359746,83.58365186792713,Spoiled,0,Orange
185,103,164,26.062529377509776,71.47214701354493,Medium,2,Lemon
188,155,112,26.16926918375742,74.71779267041136,Medium,2,Lemon
80,42,65,17.371007058430195,58.30508683338213,Fresh,6,Lemon
138,81,77,19.73755518841459,44.65542680860609,Fresh,6,Orange
173,170,173,25.657766199665605,74.78050968362602,Medium,4,Lemon
135,84,55,16.05774819356887,44.74453583471989,Fresh,6,Orange
369,307,331,40.96231447471095,94.62594180994493,Spoiled,0,Lemon
211,96,179,26.916180555693195,69.2707751143078,Medium,4,Lemon
180,164,167,26.505116477917156,71.47786296833677,Medium,3,Orange
80,60,97,10.753590603524623,53.83428794337824,Fresh,5,Orange
378,187,290,40.98952852051249,91.40755014897947,Spoiled,0,Orange
353,254,237,30.184645545241136,82.4010466934851,Spoiled,0,Lemon
162,171,132,28.85977748236187,69.23794782273457,Medium,3,Lemon
150,124,169,21.800104374727233,61.328333763348624,Medium,2,Orange
89,44,72,15.489219798889772,44.03460924660472,Fresh,6,Lemon
302,257,230,30.722142539675303,93.05789990383974,Spoiled,0,Lemon
331,271,368,39.03175478032169,86.82813518844976,Spoiled,0,Orange
284,266,323,39.044143147191924,91.53414719482976,Spoiled,0,Orange
179,157,117,22.3360775104991,60.631397844545425,Medium,2,Orange
368,218,201,43.78389800459332,80.04482040346723,Spoiled,0,Orange
286,228,230,42.27310003122371,85.63198929208862,Spoiled,0,Orange
201,165,106,20.656261445740128,72.32269421111161,Medium,4,Orange
126,74,63,13.910606075732408,43.644721755761246,Fresh,6,Lemon
310,240,287,36.059668144898225,85.85091606790846,Spoiled,0,Orange
380,255,219,32.60642389703616,89.24028040661561,Spoiled,0,Lemon
336,280,197,30.625093509035764,76.69584032091606,Spoiled,0,Orange
144,47,95,17.95792669436101,57.800106836351326,Fresh,7,Orange
193,104,142,27.648832615421284,72.19478608074141,Medium,3,Lemon
330,260,302,34.47652368542815,79.80764777398967,Spoiled,0,Orange
200,125,165,25.977235652558644,71.89434141908447,Medium,4,Lemon
272,268,312,35.706300112613434,90.51223701850655,Spoiled,0,Orange
183,154,154,29.786312874005304,65.61445150709689,Medium,3,Lemon
135,61,63,16.18254771530296,47.378272791395446,Fresh,6,Orange
148,87,68,15.720041992091831,55.37108028612618,Fresh,5,Lemon
248,102,188,25.929399348417032,68.70129311756716,Medium,3,Orange
296,257,313,35.75749427899566,86.43744542454372,Spoiled,0,Lemon
257,224,276,36.45641115481485,81.33893175582239,Spoiled,0,Lemon
103,48,52,15.245113895702547,48.20793653979323,Fresh,7,Lemon
142,58,77,17.440426429991156,45.01721054693323,Fresh,6,Orange
158,95,172,20.519712836514724,68.11944502951606,Medium,3,Lemon
132,41,69,12.410254660260117,53.66527037650916,Fresh,5,Lemon
164,110,134,21.735245149865086,70.42426633353692,Medium,3,Lemon
390,228,235,30.742452802404998,91.66634142946025,Spoiled,0,Lemon
136,64,99,19.24693618278563,57.54678706761962,Fresh,7,Orange
131,65,90,11.142673000556877,48.29009168407255,Fresh,6,Orange
157,161,149,26.253046602139477,71.75134088912422,Medium,4,Orange
173,109,136,23.45934992546963,65.56558144476904,Medium,3,Orange
231,139,113,29.73488969177397,74.53316782928538,Medium,4,Orange
88,73,61,13.792285849638004,58.52898847179422,Fresh,6,Lemon
114,69,80,19.29529144247826,56.61238815575459,Fresh,6,Lemon
164,114,135,29.270345447963066,60.90401085434341,Medium,2,Orange
246,112,165,23.809095255109874,65.19482652883505,Medium,2,Orange
386,247,224,42.439301989751335,92.57957800564535,Spoiled,0,Orange
186,111,167,21.737534753075668,71.56281162811484,Medium,4,Lemon
200,167,111,21.483432009620888,74.7994518443827,Medium,4,Orange
237,172,107,26.389493853342618,71.38553768308275,Medium,2,Lemon
169,100,101,23.630592121950905,60.513421662307934,Medium,2,Orange
188,143,154,26.63671165362648,74.05244608987137,Medium,2,Lemon
251,208,369,42.266779947854175,79.27022732621344,Spoiled,0,Orange
115,65,57,13.533522280260527,51.67312223701744,Fresh,5,Orange
284,209,246,41.900910214580215,94.81092065540267,Spoiled,0,Lemon
327,303,303,44.146137566170616,79.8138542366501,Spoiled,0,Orange
365,292,236,44.975212670894244,93.66226662687116,Spoiled,0,Orange
317,289,305,37.79078789255906,79.09762548301426,Spoiled,0,Orange
196,169,158,29.645204722702086,71.40141117657146,Medium,2,Orange
251,272,355,42.435265988182366,94.82526453467267,Spoiled,0,Lemon
178,118,174,22.207696127887605,61.23571568423764,Medium,3,Lemon
187,98,152,22.944657595419176,74.22679960443236,Medium,3,Lemon
147,50,66,17.282163486118595,47.355662654385064,Fresh,6,Lemon
361,260,325,41.538347217572,87.49327137708528,Spoiled,0,Lemon
182,125,119,21.620138778915845,72.62294490465065,Medium,2,Lemon
247,178,149,29.730977480703466,68.70168344543202,Medium,4,Orange
144,74,86,19.717120953891037,56.97827648532168,Fresh,5,Lemon
192,110,122,24.308620915380335,73.45071434760183,Medium,2,Lemon
333,261,335,31.717314570988577,82.67677766089959,Spoiled,0,Orange
113,72,72,19.78931435615961,56.795777189131414,Fresh,7,Orange
369,316,358,40.322020591298134,83.75206248110784,Spoiled,0,Orange
211,149,113,25.148173539296902,65.38850054099649,Medium,3,Orange
164,110,118,23.885581012703458,66.73040433933797,Medium,2,Lemon
118,65,83,14.76210696789014,56.627429801250024,Fresh,6,Lemon
133,86,86,11.785446620543336,53.054922157037495,Fresh,7,Lemon
248,122,120,20.957145555201617,60.354578790695044,Medium,4,Orange
142,60,81,18.51136671516857,46.33844010312555,Fresh,6,Orange
373,180,276,31.15617017927191,81.8076018533335,Spoiled,0,Lemon
179,144,115,20.012366797594094,64.51279662529882,Medium,4,Lemon
109,68,95,19.148643902204483,47.40317400510889,Fresh,5,Orange
368,195,318,36.26641468912649,94.68220638072995,Spoiled,0,Orange
121,64,67,18.16599439471577,48.78269817140437,Fresh,6,Lemon
264,270,352,30.466733998760365,89.78589470329547,Spoiled,0,Lemon
385,303,295,44.57299036351576,81.62694014206102,Spoiled,0,Orange
318,310,276,32.971464491396105,86.3066050914322,Spoiled,0,Orange
318,240,327,35.017669331128985,75.5239341706413,Spoiled,0,Orange
166,141,151,26.557236725616562,72.72023827874102,Medium,3,Orange
389,270,191,39.02822384454483,86.64845316414493,Spoiled,0,Orange
228,96,175,21.741933365782536,74.41170827230465,Medium,3,Orange
336,267,362,32.25253501225563,89.74867537442971,Spoiled,0,Orange
396,228,252,31.155874187014966,76.17101858487959,Spoiled,0,Orange
152,175,169,20.52338875786508,65.67714635228803,Medium,3,Orange
147,44,86,17.072386343133985,43.05078085828523,Fresh,7,Lemon
194,121,135,23.71408567650141,63.9877670498147,Medium,4,Orange
81,60,82,13.042422429595376,50.49512863264476,Fresh,5,Orange
319,223,262,37.31356790510077,75.67227200366565,Spoiled,0,Lemon
150,133,144,26.33151375594022,74.27105013309986,Medium,4,Lemon
213,173,127,20.36671426933543,71.04603022598461,Medium,2,Lemon
343,297,270,43.944253843135265,90.65163879702676,Spoiled,0,Orange
249,152,126,27.527166395576412,62.379076579396106,Medium,4,Orange
303,282,338,30.436070705159306,78.33770235709741,Spoiled,0,Lemon
151,177,171,23.103619589235738,66.82830223622702,Medium,2,Lemon
271,247,258,32.31217564767731,86.07422970716023,Spoiled,0,Lemon
122,87,60,10.75863328108664,42.577594438212984,Fresh,7,Lemon
370,218,217,32.57772721990642,87.75754185327267,Spoiled,0,Orange
179,110,183,26.235856880027598,61.33686648174025,Medium,4,Lemon
113,74,81,19.88728781955443,52.06394804353959,Fresh,6,Orange
306,199,206,38.82303400422586,84.61945779772248,Spoiled,0,Lemon
298,292,227,42.70709234540678,85.62170689770485,Spoiled,0,Lemon
279,257,273,30.270001334178225,83.42888083158495,Spoiled,0,Lemon
377,206,258,38.39633525457574,85.54799244245353,Spoiled,0,Orange
171,164,126,28.68054322532293,74.44854980160198,Medium,2,Orange
228,129,124,25.508573706091394,61.30480139867115,Medium,4,Lemon
371,298,379,43.43721896057823,81.44431006889256,Spoiled,0,Lemon
233,98,137,22.255401424437355,62.41238203617285,Medium,3,Lemon
178,93,180,21.02193619693719,72.81314661692349,Medium,4,Orange
248,115,107,24.053101830857436,69.02783075493012,Medium,3,Lemon
115,75,75,12.517990589069527,46.91391987007839,Fresh,7,Lemon
217,102,148,28.31863113251422,70.04403924200943,Medium,4,Lemon
101,85,79,19.730105547524456,47.861954493335205,Fresh,6,Lemon
80,58,51,15.309345833171363,48.95566329146183,Fresh,6,Lemon
170,97,171,26.50877369047194,67.99436679827002,Medium,2,Lemon
298,215,315,33.91069949879875,76.3850861257172,Spoiled,0,Orange
241,160,131,26.3796079331597,63.853257714685725,Medium,2,Orange
170,175,108,27.93743850380516,69.6990887013429,Medium,3,Orange
145,53,89,12.290253909247964,50.85698621226818,Fresh,6,Lemon
221,94,147,24.958757350787707,61.21569323861472,Medium,2,Lemon
251,284,314,38.898323551610765,92.84604996279305,Spoiled,0,Orange
228,162,114,23.843266471596817,70.19470924039605,Medium,4,Lemon
108,52,95,10.762003795991632,58.81063654270767,Fresh,7,Lemon
268,207,362,44.44215535611039,89.53341984140647,Spoiled,0,Orange
231,106,125,28.68904984478718,68.55914619958244,Medium,4,Lemon
141,79,70,13.88677289689482,45.42698063547792,Fresh,5,Lemon
82,78,55,15.107473025775658,48.34822006297558,Fresh,5,Orange
83,40,98,17.569991321722288,40.9379293558244,Fresh,7,Lemon
371,322,230,44.12588567428388,88.37145293445828,Spoiled,0,Orange
195,104,124,20.01231835166426,68.9749089768364,Medium,3,Lemon
207,156,155,26.621120101065646,68.15668361996099,Medium,2,Orange
256,344,245,41.42860230198623,93.93288867987093,Spoiled,0,Orange
186,164,169,29.14298806560499,61.76626624335212,Medium,2,Lemon
311,285,296,30.665816582562815,80.55644145563468,Spoiled,0,Lemon
207,120,122,20.051451707547148,72.2992037611215,Medium,2,Lemon
179,167,105,21.412780492755058,63.179737363533576,Medium,3,Orange
188,120,181,28.17967024119062,72.48201266936613,Medium,2,Lemon
210,106,173,26.905602324456407,67.81951001120353,Medium,3,Lemon
195,153,101,21.662833687560795,71.07050424639556,Medium,4,Orange
119,55,62,19.69536867114159,54.29190208359904,Fresh,7,Orange
100,44,67,12.785903390319586,43.54020968553493,Fresh,5,Lemon
206,105,155,22.71686971069004,65.97431075963453,Medium,3,Orange
235,174,126,29.00018641848105,73.10835116343773,Medium,3,Lemon
356,230,239,34.69809391605261,77.94123701133176,Spoiled,0,Orange
146,46,57,16.937176074033385,43.33461519986766,Fresh,7,Orange
218,166,130,27.54837819940848,62.557169072608765,Medium,3,Lemon
376,200,233,42.46032765780115,85.89655315090374,Spoiled,0,Orange
96,60,63,12.050453285065249,45.02884879023597,Fresh,5,Orange
347,211,345,38.688995307307906,90.18702051505227,Spoiled,0,Orange
116,44,68,16.651972206962,50.46130849538238,Fresh,5,Orange
117,45,57,14.23596862420483,45.75859232951452,Fresh,7,Lemon
130,56,54,17.96471775673877,49.186936158923444,Fresh,5,Lemon
148,84,53,16.15851164389914,58.87783209121514,Fresh,6,Orange
123,64,66,13.429268642782603,49.479398828611124,Fresh,6,Orange
130,77,82,17.47609380176251,50.054407801849585,Fresh,5,Orange
112,88,78,15.805883502780436,52.64528575839061,Fresh,6,Orange
128,46,66,19.61070317469455,42.97325455506226,Fresh,6,Lemon
152,130,105,21.46373992162249,65.51301633437298,Medium,2,Lemon
228,162,186,22.391801042159255,62.133740530307946,Medium,2,Lemon
307,207,215,38.369711081739595,86.05027229565451,Spoiled,0,Lemon
184,176,129,23.335695494722003,68.70712510075012,Medium,3,Lemon
124,86,70,10.434007832981727,58.49286660447192,Fresh,5,Lemon
392,314,217,35.32262040385336,83.24261860525543,Spoiled,0,Orange
205,156,128,28.887480798689772,74.3347724734463,Medium,3,Orange
191,161,123,23.53421379302718,63.55305838461723,Medium,2,Lemon
351,329,365,40.61532489495928,94.45552645784171,Spoiled,0,Orange
84,72,50,14.803700818663547,59.70572101331008,Fresh,7,Orange
238,135,167,26.765133857772465,63.23512728596576,Medium,3,Orange
117,41,56,13.469532018962276,54.75002496219497,Fresh,5,Lemon
393,211,221,39.847179109972544,77.561914927324,Spoiled,0,Orange
189,121,101,25.342422059764452,73.238002287294,Medium,3,Orange
118,53,80,10.5587115467735,54.74071113582018,Fresh,5,Orange
122,87,88,12.935918442644933,56.18722310957027,Fresh,7,Lemon
169,152,153,26.07736794878859,67.69032766524762,Medium,3,Orange
353,243,295,39.86340469167035,81.21857860015109,Spoiled,0,Orange
367,326,253,38.895217505408965,86.98241170080651,Spoiled,0,Lemon
145,59,77,19.173956130855316,40.10600012795211,Fresh,6,Orange
398,305,325,41.22287858968497,86.1562645102214,Spoiled,0,Orange
236,101,112,24.792789285762872,69.23613032913364,Medium,4,Orange
283,187,376,36.75186648629639,79.53929388730728,Spoiled,0,Orange
294,269,292,44.31049691377561,89.42786902212576,Spoiled,0,Orange
97,77,84,13.971638325040825,42.09738333064962,Fresh,7,Orange
105,64,94,11.409242249747626,56.043939615080795,Fresh,5,Orange
186,138,143,24.463686465125853,72.96324266511253,Medium,3,Lemon
113,71,97,11.828659971073073,58.692279946794194,Fresh,5,Lemon
247,146,189,20.367319374266135,74.35905394474989,Medium,3,Orange
351,254,350,38.44067548533509,83.82447427310653,Spoiled,0,Orange
257,205,302,31.34718231424161,75.04635095809628,Spoiled,0,Orange
90,87,65,18.35302495589238,46.41560129943472,Fresh,6,Lemon
85,67,77,12.184404372168336,48.330198957407326,Fresh,6,Orange
291,200,231,43.38127033410352,94.10669373007856,Spoiled,0,Orange
329,310,298,43.5921488214865,80.53808974755617,Spoiled,0,Lemon
258,243,350,37.031519481967585,81.0253052152,Spoiled,0,Orange
269,317,213,33.25813646536816,77.7564579831847,Spoiled,0,Lemon
262,341,193,44.956172356224926,94.59564915709043,Spoiled,0,Orange
202,160,109,29.1441194592496,66.2815578733811,Medium,3,Lemon
87,74,84,17.71270346685946,41.480893034681806,Fresh,7,Lemon
273,341,347,42.074834995211546,80.39641440256429,Spoiled,0,Lemon
